2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 15:  54%|█████▍    | 19/35 [00:04<00:04,  3.92batch/s, loss=0.6269][A
Epoch 15:  54%|█████▍    | 19/35 [00:04<00:04,  3.92batch/s, loss=0.6280][A
Epoch 15:  57%|█████▋    | 20/35 [00:04<00:03,  3.95batch/s, loss=0.6280][A
Epoch 15:  57%|█████▋    | 20/35 [00:04<00:03,  3.95batch/s, loss=0.6155][A
Epoch 15:  60%|██████    | 21/35 [00:04<00:03,  4.10batch/s, loss=0.6155][A
Epoch 15:  60%|██████    | 21/35 [00:04<00:03,  4.10batch/s, loss=0.6355][A
Epoch 15:  63%|██████▎   | 22/35 [00:04<00:03,  4.15batch/s, loss=0.6355][A
Epoch 15:  63%|██████▎   | 22/35 [00:05<00:03,  4.15batch/s, loss=0.6261][A
Epoch 15:  66%|██████▌   | 23/35 [00:05<00:02,  4.06batch/s, loss=0.6261][A
Epoch 15:  66%|██████▌   | 23/35 [00:05<00:02,  4.06batch/s, loss=0.6290][A
Epoch 15:  69%|██████▊   | 24/35 [00:05<00:02,  3.88batch/s, loss=0.6290][A
Epoch 15:  69%|██████▊   | 24/35 [00:05<00:02,  3.88batch/s, loss=0.6253][A
Epoch 15:  71%|███████▏  | 25/35 [00:05<00:02,  4.25batch/s, loss=0.6253][A
Epoch 15:  71%|███████▏  | 25/35 [00:05<00:02,  4.25batch/s, loss=0.6205][A
Epoch 15:  74%|███████▍  | 26/35 [00:05<00:01,  4.54batch/s, loss=0.6205][A
Epoch 15:  74%|███████▍  | 26/35 [00:05<00:01,  4.54batch/s, loss=0.6172][A
Epoch 15:  77%|███████▋  | 27/35 [00:05<00:01,  4.75batch/s, loss=0.6172][A
Epoch 15:  77%|███████▋  | 27/35 [00:06<00:01,  4.75batch/s, loss=0.6221][A
Epoch 15:  80%|████████  | 28/35 [00:06<00:01,  5.02batch/s, loss=0.6221][A
Epoch 15:  80%|████████  | 28/35 [00:06<00:01,  5.02batch/s, loss=0.6231][A
Epoch 15:  83%|████████▎ | 29/35 [00:06<00:01,  5.32batch/s, loss=0.6231][A
Epoch 15:  83%|████████▎ | 29/35 [00:06<00:01,  5.32batch/s, loss=0.6168][A
Epoch 15:  86%|████████▌ | 30/35 [00:06<00:00,  5.51batch/s, loss=0.6168][A
Epoch 15:  86%|████████▌ | 30/35 [00:06<00:00,  5.51batch/s, loss=0.6293][A
Epoch 15:  89%|████████▊ | 31/35 [00:06<00:00,  5.46batch/s, loss=0.6293][A
Epoch 15:  89%|████████▊ | 31/35 [00:07<00:00,  5.46batch/s, loss=0.6205][A
Epoch 15:  91%|█████████▏| 32/35 [00:07<00:01,  2.61batch/s, loss=0.6205][A
Epoch 15:  91%|█████████▏| 32/35 [00:07<00:01,  2.61batch/s, loss=0.6441][A
Epoch 15:  94%|█████████▍| 33/35 [00:07<00:00,  3.10batch/s, loss=0.6441][A
Epoch 15:  94%|█████████▍| 33/35 [00:07<00:00,  3.10batch/s, loss=0.6348][A
Epoch 15:  97%|█████████▋| 34/35 [00:07<00:00,  3.50batch/s, loss=0.6348][A
Epoch 15:  97%|█████████▋| 34/35 [00:07<00:00,  3.50batch/s, loss=0.6251][A
Epoch 15: 100%|██████████| 35/35 [00:07<00:00,  3.91batch/s, loss=0.6251][A
                                                                         [ATraining:  47%|████▋     | 14/30 [01:37<01:43,  6.44s/epoch, train_loss=0.6272]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  22%|██▏       | 2/9 [00:00<00:00, 16.45it/s][A
Validation:  44%|████▍     | 4/9 [00:00<00:00, 17.52it/s][A
Validation:  78%|███████▊  | 7/9 [00:00<00:00, 18.83it/s][A
Validation: 100%|██████████| 9/9 [00:00<00:00, 18.92it/s][A
                                                         [A2025-07-20 20:59:59,703 - INFO - Epoch 15: Train=0.6272, Valid=0.6300, AUC=0.6346
Training:  47%|████▋     | 14/30 [01:38<01:43,  6.44s/epoch, best_auc=0.6346, train_loss=0.6272]Training:  50%|█████     | 15/30 [01:38<01:46,  7.07s/epoch, best_auc=0.6346, train_loss=0.6272]
Epoch 16:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 16:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6286][A
Epoch 16:   3%|▎         | 1/35 [00:00<00:06,  5.61batch/s, loss=0.6286][A
Epoch 16:   3%|▎         | 1/35 [00:00<00:06,  5.61batch/s, loss=0.6205][A
Epoch 16:   6%|▌         | 2/35 [00:00<00:06,  4.99batch/s, loss=0.6205][A
Epoch 16:   6%|▌         | 2/35 [00:00<00:06,  4.99batch/s, loss=0.6100][A
Epoch 16:   9%|▊         | 3/35 [00:00<00:06,  5.03batch/s, loss=0.6100][A
Epoch 16:   9%|▊         | 3/35 [00:00<00:06,  5.03batch/s, loss=0.5966][A
Epoch 16:  11%|█▏        | 4/35 [00:00<00:06,  4.88batch/s, loss=0.5966][A
Epoch 16:  11%|█▏        | 4/35 [00:01<00:06,  4.88batch/s, loss=0.6468][A
Epoch 16:  14%|█▍        | 5/35 [00:01<00:06,  4.77batch/s, loss=0.6468][A
Epoch 16:  14%|█▍        | 5/35 [00:01<00:06,  4.77batch/s, loss=0.6102][A
Epoch 16:  17%|█▋        | 6/35 [00:01<00:06,  4.79batch/s, loss=0.6102][A
Epoch 16:  17%|█▋        | 6/35 [00:01<00:06,  4.79batch/s, loss=0.6189][A
Epoch 16:  20%|██        | 7/35 [00:01<00:05,  4.97batch/s, loss=0.6189][A
Epoch 16:  20%|██        | 7/35 [00:01<00:05,  4.97batch/s, loss=0.6289][A
Epoch 16:  23%|██▎       | 8/35 [00:01<00:05,  4.92batch/s, loss=0.6289][A
Epoch 16:  23%|██▎       | 8/35 [00:01<00:05,  4.92batch/s, loss=0.6444][A
Epoch 16:  26%|██▌       | 9/35 [00:01<00:05,  5.01batch/s, loss=0.6444][A
Epoch 16:  26%|██▌       | 9/35 [00:01<00:05,  5.01batch/s, loss=0.6278][A
Epoch 16:  29%|██▊       | 10/35 [00:01<00:04,  5.24batch/s, loss=0.6278][A
Epoch 16:  29%|██▊       | 10/35 [00:02<00:04,  5.24batch/s, loss=0.6263][A
Epoch 16:  31%|███▏      | 11/35 [00:02<00:04,  5.22batch/s, loss=0.6263][A
Epoch 16:  31%|███▏      | 11/35 [00:02<00:04,  5.22batch/s, loss=0.6045][A
Epoch 16:  34%|███▍      | 12/35 [00:02<00:04,  5.18batch/s, loss=0.6045][A
Epoch 16:  34%|███▍      | 12/35 [00:02<00:04,  5.18batch/s, loss=0.6301][A
Epoch 16:  37%|███▋      | 13/35 [00:02<00:04,  5.29batch/s, loss=0.6301][A
Epoch 16:  37%|███▋      | 13/35 [00:02<00:04,  5.29batch/s, loss=0.6256][A
Epoch 16:  40%|████      | 14/35 [00:02<00:03,  5.39batch/s, loss=0.6256][A
Epoch 16:  40%|████      | 14/35 [00:02<00:03,  5.39batch/s, loss=0.6267][A
Epoch 16:  43%|████▎     | 15/35 [00:02<00:03,  5.44batch/s, loss=0.6267][A
Epoch 16:  43%|████▎     | 15/35 [00:03<00:03,  5.44batch/s, loss=0.6346][A
Epoch 16:  46%|████▌     | 16/35 [00:03<00:03,  5.61batch/s, loss=0.6346][A
Epoch 16:  46%|████▌     | 16/35 [00:03<00:03,  5.61batch/s, loss=0.6289][A
Epoch 16:  49%|████▊     | 17/35 [00:03<00:03,  5.47batch/s, loss=0.6289][A
Epoch 16:  49%|████▊     | 17/35 [00:03<00:03,  5.47batch/s, loss=0.6389][A
Epoch 16:  51%|█████▏    | 18/35 [00:03<00:03,  5.58batch/s, loss=0.6389][A
Epoch 16:  51%|█████▏    | 18/35 [00:03<00:03,  5.58batch/s, loss=0.6403][A
Epoch 16:  54%|█████▍    | 19/35 [00:03<00:02,  5.35batch/s, loss=0.6403][A
Epoch 16:  54%|█████▍    | 19/35 [00:03<00:02,  5.35batch/s, loss=0.6383][A
Epoch 16:  57%|█████▋    | 20/35 [00:03<00:02,  5.17batch/s, loss=0.6383][A
Epoch 16:  57%|█████▋    | 20/35 [00:04<00:02,  5.17batch/s, loss=0.6348][A
Epoch 16:  60%|██████    | 21/35 [00:04<00:02,  5.01batch/s, loss=0.6348][A
Epoch 16:  60%|██████    | 21/35 [00:04<00:02,  5.01batch/s, loss=0.6093][A
Epoch 16:  63%|██████▎   | 22/35 [00:04<00:02,  4.79batch/s, loss=0.6093][A
Epoch 16:  63%|██████▎   | 22/35 [00:04<00:02,  4.79batch/s, loss=0.6431][A
Epoch 16:  66%|██████▌   | 23/35 [00:04<00:02,  4.52batch/s, loss=0.6431][A
Epoch 16:  66%|██████▌   | 23/35 [00:04<00:02,  4.52batch/s, loss=0.6253][A
Epoch 16:  69%|██████▊   | 24/35 [00:04<00:02,  4.24batch/s, loss=0.6253][A
Epoch 16:  69%|██████▊   | 24/35 [00:05<00:02,  4.24batch/s, loss=0.6132][A
Epoch 16:  71%|███████▏  | 25/35 [00:05<00:02,  4.27batch/s, loss=0.6132][A
Epoch 16:  71%|███████▏  | 25/35 [00:05<00:02,  4.27batch/s, loss=0.6111][A
Epoch 16:  74%|███████▍  | 26/35 [00:05<00:02,  4.37batch/s, loss=0.6111][A
Epoch 16:  74%|███████▍  | 26/35 [00:05<00:02,  4.37batch/s, loss=0.6385][A
Epoch 16:  77%|███████▋  | 27/35 [00:05<00:01,  4.45batch/s, loss=0.6385][A
Epoch 16:  77%|███████▋  | 27/35 [00:05<00:01,  4.45batch/s, loss=0.6183][A
Epoch 16:  80%|████████  | 28/35 [00:05<00:01,  4.60batch/s, loss=0.6183][A
Epoch 16:  80%|████████  | 28/35 [00:05<00:01,  4.60batch/s, loss=0.6235][A
Epoch 16:  83%|████████▎ | 29/35 [00:05<00:01,  4.96batch/s, loss=0.6235][A
Epoch 16:  83%|████████▎ | 29/35 [00:06<00:01,  4.96batch/s, loss=0.6267][A
Epoch 16:  86%|████████▌ | 30/35 [00:06<00:00,  5.05batch/s, loss=0.6267][A
Epoch 16:  86%|████████▌ | 30/35 [00:06<00:00,  5.05batch/s, loss=0.6397][A
Epoch 16:  89%|████████▊ | 31/35 [00:06<00:00,  4.89batch/s, loss=0.6397][A
Epoch 16:  89%|████████▊ | 31/35 [00:06<00:00,  4.89batch/s, loss=0.6154][A
Epoch 16:  91%|█████████▏| 32/35 [00:06<00:00,  4.82batch/s, loss=0.6154][A
Epoch 16:  91%|█████████▏| 32/35 [00:06<00:00,  4.82batch/s, loss=0.6423][A
Epoch 16:  94%|█████████▍| 33/35 [00:06<00:00,  4.85batch/s, loss=0.6423][A
Epoch 16:  94%|█████████▍| 33/35 [00:06<00:00,  4.85batch/s, loss=0.6422][A
Epoch 16:  97%|█████████▋| 34/35 [00:06<00:00,  4.96batch/s, loss=0.6422][A
Epoch 16:  97%|█████████▋| 34/35 [00:07<00:00,  4.96batch/s, loss=0.6040][A
Epoch 16: 100%|██████████| 35/35 [00:07<00:00,  5.14batch/s, loss=0.6040][A
                                                                         [ATraining:  50%|█████     | 15/30 [01:45<01:46,  7.07s/epoch, train_loss=0.6261]                 Training:  53%|█████▎    | 16/30 [01:45<01:38,  7.06s/epoch, train_loss=0.6261]
Epoch 17:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 17:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6409][A
Epoch 17:   3%|▎         | 1/35 [00:00<00:05,  6.16batch/s, loss=0.6409][A
Epoch 17:   3%|▎         | 1/35 [00:00<00:05,  6.16batch/s, loss=0.6271][A
Epoch 17:   6%|▌         | 2/35 [00:00<00:05,  5.55batch/s, loss=0.6271][A
Epoch 17:   6%|▌         | 2/35 [00:00<00:05,  5.55batch/s, loss=0.6132][A
Epoch 17:   9%|▊         | 3/35 [00:00<00:05,  5.59batch/s, loss=0.6132][A
Epoch 17:   9%|▊         | 3/35 [00:00<00:05,  5.59batch/s, loss=0.6286][A
Epoch 17:  11%|█▏        | 4/35 [00:00<00:05,  5.33batch/s, loss=0.6286][A
Epoch 17:  11%|█▏        | 4/35 [00:00<00:05,  5.33batch/s, loss=0.6143][A
Epoch 17:  14%|█▍        | 5/35 [00:00<00:05,  5.36batch/s, loss=0.6143][A
Epoch 17:  14%|█▍        | 5/35 [00:01<00:05,  5.36batch/s, loss=0.6278][A
Epoch 17:  17%|█▋        | 6/35 [00:01<00:05,  5.57batch/s, loss=0.6278][A
Epoch 17:  17%|█▋        | 6/35 [00:01<00:05,  5.57batch/s, loss=0.6403][A
Epoch 17:  20%|██        | 7/35 [00:01<00:05,  5.36batch/s, loss=0.6403][A
Epoch 17:  20%|██        | 7/35 [00:01<00:05,  5.36batch/s, loss=0.6408][A
Epoch 17:  23%|██▎       | 8/35 [00:01<00:04,  5.53batch/s, loss=0.6408][A
Epoch 17:  23%|██▎       | 8/35 [00:01<00:04,  5.53batch/s, loss=0.6289][A
Epoch 17:  26%|██▌       | 9/35 [00:01<00:04,  5.54batch/s, loss=0.6289][A
Epoch 17:  26%|██▌       | 9/35 [00:01<00:04,  5.54batch/s, loss=0.6321][A
Epoch 17:  29%|██▊       | 10/35 [00:01<00:04,  5.55batch/s, loss=0.6321][A
Epoch 17:  29%|██▊       | 10/35 [00:02<00:04,  5.55batch/s, loss=0.6329][A
Epoch 17:  31%|███▏      | 11/35 [00:02<00:04,  5.24batch/s, loss=0.6329][A
Epoch 17:  31%|███▏      | 11/35 [00:02<00:04,  5.24batch/s, loss=0.6260][A
Epoch 17:  34%|███▍      | 12/35 [00:02<00:04,  5.03batch/s, loss=0.6260][A
Epoch 17:  34%|███▍      | 12/35 [00:02<00:04,  5.03batch/s, loss=0.5983][A
Epoch 17:  37%|███▋      | 13/35 [00:02<00:04,  5.04batch/s, loss=0.5983][A
Epoch 17:  37%|███▋      | 13/35 [00:02<00:04,  5.04batch/s, loss=0.6124][A
Epoch 17:  40%|████      | 14/35 [00:02<00:04,  5.04batch/s, loss=0.6124][A
Epoch 17:  40%|████      | 14/35 [00:02<00:04,  5.04batch/s, loss=0.6376][A
Epoch 17:  43%|████▎     | 15/35 [00:02<00:03,  5.07batch/s, loss=0.6376][A
Epoch 17:  43%|████▎     | 15/35 [00:03<00:03,  5.07batch/s, loss=0.6388][A
Epoch 17:  46%|████▌     | 16/35 [00:03<00:03,  5.30batch/s, loss=0.6388][A
Epoch 17:  46%|████▌     | 16/35 [00:03<00:03,  5.30batch/s, loss=0.6151][A
Epoch 17:  49%|████▊     | 17/35 [00:03<00:03,  5.22batch/s, loss=0.6151][A
Epoch 17:  49%|████▊     | 17/35 [00:03<00:03,  5.22batch/s, loss=0.6138][A
Epoch 17:  51%|█████▏    | 18/35 [00:03<00:03,  4.85batch/s, loss=0.6138][A
Epoch 17:  51%|█████▏    | 18/35 [00:03<00:03,  4.85batch/s, loss=0.6286][A
Epoch 17:  54%|█████▍    | 19/35 [00:03<00:03,  4.71batch/s, loss=0.6286][A
Epoch 17:  54%|█████▍    | 19/35 [00:03<00:03,  4.71batch/s, loss=0.6511][A
Epoch 17:  57%|█████▋    | 20/35 [00:03<00:03,  4.47batch/s, loss=0.6511][A
Epoch 17:  57%|█████▋    | 20/35 [00:04<00:03,  4.47batch/s, loss=0.6317][A
Epoch 17:  60%|██████    | 21/35 [00:04<00:03,  4.23batch/s, loss=0.6317][A
Epoch 17:  60%|██████    | 21/35 [00:04<00:03,  4.23batch/s, loss=0.6112][A
Epoch 17:  63%|██████▎   | 22/35 [00:04<00:03,  4.07batch/s, loss=0.6112][A
Epoch 17:  63%|██████▎   | 22/35 [00:04<00:03,  4.07batch/s, loss=0.6111][A
Epoch 17:  66%|██████▌   | 23/35 [00:04<00:02,  4.19batch/s, loss=0.6111][A
Epoch 17:  66%|██████▌   | 23/35 [00:04<00:02,  4.19batch/s, loss=0.6502][A
Epoch 17:  69%|██████▊   | 24/35 [00:04<00:02,  4.23batch/s, loss=0.6502][A
Epoch 17:  69%|██████▊   | 24/35 [00:05<00:02,  4.23batch/s, loss=0.5911][A
Epoch 17:  71%|███████▏  | 25/35 [00:05<00:02,  4.23batch/s, loss=0.5911][A
Epoch 17:  71%|███████▏  | 25/35 [00:05<00:02,  4.23batch/s, loss=0.6255][A
Epoch 17:  74%|███████▍  | 26/35 [00:05<00:02,  4.04batch/s, loss=0.6255][A
Epoch 17:  74%|███████▍  | 26/35 [00:05<00:02,  4.04batch/s, loss=0.6393][A
Epoch 17:  77%|███████▋  | 27/35 [00:05<00:01,  4.13batch/s, loss=0.6393][A
Epoch 17:  77%|███████▋  | 27/35 [00:05<00:01,  4.13batch/s, loss=0.6017][A
Epoch 17:  80%|████████  | 28/35 [00:05<00:01,  4.14batch/s, loss=0.6017][A
Epoch 17:  80%|████████  | 28/35 [00:06<00:01,  4.14batch/s, loss=0.6303][A
Epoch 17:  83%|████████▎ | 29/35 [00:06<00:01,  4.06batch/s, loss=0.6303][A
Epoch 17:  83%|████████▎ | 29/35 [00:06<00:01,  4.06batch/s, loss=0.6241][A
Epoch 17:  86%|████████▌ | 30/35 [00:06<00:01,  4.13batch/s, loss=0.6241][A
Epoch 17:  86%|████████▌ | 30/35 [00:06<00:01,  4.13batch/s, loss=0.6177][A
Epoch 17:  89%|████████▊ | 31/35 [00:06<00:00,  4.20batch/s, loss=0.6177][A
Epoch 17:  89%|████████▊ | 31/35 [00:06<00:00,  4.20batch/s, loss=0.6358][A
Epoch 17:  91%|█████████▏| 32/35 [00:06<00:00,  4.02batch/s, loss=0.6358][A
Epoch 17:  91%|█████████▏| 32/35 [00:07<00:00,  4.02batch/s, loss=0.6588][A
Epoch 17:  94%|█████████▍| 33/35 [00:07<00:00,  4.05batch/s, loss=0.6588][A
Epoch 17:  94%|█████████▍| 33/35 [00:07<00:00,  4.05batch/s, loss=0.6372][A
Epoch 17:  97%|█████████▋| 34/35 [00:07<00:00,  4.02batch/s, loss=0.6372][A
Epoch 17:  97%|█████████▋| 34/35 [00:07<00:00,  4.02batch/s, loss=0.5725][A
Epoch 17: 100%|██████████| 35/35 [00:07<00:00,  4.09batch/s, loss=0.5725][A
                                                                         [ATraining:  53%|█████▎    | 16/30 [01:52<01:38,  7.06s/epoch, train_loss=0.6253]Training:  57%|█████▋    | 17/30 [01:52<01:33,  7.23s/epoch, train_loss=0.6253]
Epoch 18:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 18:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6531][A
Epoch 18:   3%|▎         | 1/35 [00:00<00:08,  3.80batch/s, loss=0.6531][A
Epoch 18:   3%|▎         | 1/35 [00:00<00:08,  3.80batch/s, loss=0.6032][A
Epoch 18:   6%|▌         | 2/35 [00:00<00:08,  3.96batch/s, loss=0.6032][A
Epoch 18:   6%|▌         | 2/35 [00:00<00:08,  3.96batch/s, loss=0.6381][A
Epoch 18:   9%|▊         | 3/35 [00:00<00:08,  3.78batch/s, loss=0.6381][A
Epoch 18:   9%|▊         | 3/35 [00:01<00:08,  3.78batch/s, loss=0.6366][A
Epoch 18:  11%|█▏        | 4/35 [00:01<00:08,  3.86batch/s, loss=0.6366][A
Epoch 18:  11%|█▏        | 4/35 [00:01<00:08,  3.86batch/s, loss=0.6156][A
Epoch 18:  14%|█▍        | 5/35 [00:01<00:08,  3.64batch/s, loss=0.6156][A
Epoch 18:  14%|█▍        | 5/35 [00:01<00:08,  3.64batch/s, loss=0.6333][A
Epoch 18:  17%|█▋        | 6/35 [00:01<00:07,  3.63batch/s, loss=0.6333][A
Epoch 18:  17%|█▋        | 6/35 [00:01<00:07,  3.63batch/s, loss=0.6298][A
Epoch 18:  20%|██        | 7/35 [00:01<00:07,  3.86batch/s, loss=0.6298][A
Epoch 18:  20%|██        | 7/35 [00:02<00:07,  3.86batch/s, loss=0.6408][A
Epoch 18:  23%|██▎       | 8/35 [00:02<00:06,  4.01batch/s, loss=0.6408][A
Epoch 18:  23%|██▎       | 8/35 [00:02<00:06,  4.01batch/s, loss=0.6348][A
Epoch 18:  26%|██▌       | 9/35 [00:02<00:06,  4.13batch/s, loss=0.6348][A
Epoch 18:  26%|██▌       | 9/35 [00:02<00:06,  4.13batch/s, loss=0.6033][A
Epoch 18:  29%|██▊       | 10/35 [00:02<00:05,  4.29batch/s, loss=0.6033][A
Epoch 18:  29%|██▊       | 10/35 [00:02<00:05,  4.29batch/s, loss=0.6284][A
Epoch 18:  31%|███▏      | 11/35 [00:02<00:05,  4.46batch/s, loss=0.6284][A
Epoch 18:  31%|███▏      | 11/35 [00:02<00:05,  4.46batch/s, loss=0.6315][A
Epoch 18:  34%|███▍      | 12/35 [00:02<00:05,  4.50batch/s, loss=0.6315][A
Epoch 18:  34%|███▍      | 12/35 [00:03<00:05,  4.50batch/s, loss=0.6083][A
Epoch 18:  37%|███▋      | 13/35 [00:03<00:04,  4.59batch/s, loss=0.6083][A
Epoch 18:  37%|███▋      | 13/35 [00:03<00:04,  4.59batch/s, loss=0.6340][A
Epoch 18:  40%|████      | 14/35 [00:03<00:04,  4.74batch/s, loss=0.6340][A
Epoch 18:  40%|████      | 14/35 [00:03<00:04,  4.74batch/s, loss=0.6184][A
Epoch 18:  43%|████▎     | 15/35 [00:03<00:04,  4.83batch/s, loss=0.6184][A
Epoch 18:  43%|████▎     | 15/35 [00:03<00:04,  4.83batch/s, loss=0.6188][A
Epoch 18:  46%|████▌     | 16/35 [00:03<00:04,  4.68batch/s, loss=0.6188][A
Epoch 18:  46%|████▌     | 16/35 [00:03<00:04,  4.68batch/s, loss=0.6050][A
Epoch 18:  49%|████▊     | 17/35 [00:03<00:03,  4.74batch/s, loss=0.6050][A
Epoch 18:  49%|████▊     | 17/35 [00:04<00:03,  4.74batch/s, loss=0.6171][A
Epoch 18:  51%|█████▏    | 18/35 [00:04<00:03,  4.67batch/s, loss=0.6171][A
Epoch 18:  51%|█████▏    | 18/35 [00:04<00:03,  4.67batch/s, loss=0.6283][A
Epoch 18:  54%|█████▍    | 19/35 [00:04<00:03,  4.51batch/s, loss=0.6283][A
Epoch 18:  54%|█████▍    | 19/35 [00:04<00:03,  4.51batch/s, loss=0.6225][A
Epoch 18:  57%|█████▋    | 20/35 [00:04<00:03,  4.25batch/s, loss=0.6225][A
Epoch 18:  57%|█████▋    | 20/35 [00:04<00:03,  4.25batch/s, loss=0.6004][A
Epoch 18:  60%|██████    | 21/35 [00:04<00:03,  4.18batch/s, loss=0.6004][A
Epoch 18:  60%|██████    | 21/35 [00:05<00:03,  4.18batch/s, loss=0.5954][A
Epoch 18:  63%|██████▎   | 22/35 [00:05<00:02,  4.36batch/s, loss=0.5954][A
Epoch 18:  63%|██████▎   | 22/35 [00:05<00:02,  4.36batch/s, loss=0.6470][A
Epoch 18:  66%|██████▌   | 23/35 [00:05<00:02,  4.35batch/s, loss=0.6470][A
Epoch 18:  66%|██████▌   | 23/35 [00:05<00:02,  4.35batch/s, loss=0.6020][A
Epoch 18:  69%|██████▊   | 24/35 [00:05<00:02,  4.21batch/s, loss=0.6020][A
Epoch 18:  69%|██████▊   | 24/35 [00:05<00:02,  4.21batch/s, loss=0.6227][A
Epoch 18:  71%|███████▏  | 25/35 [00:05<00:02,  4.23batch/s, loss=0.6227][A
Epoch 18:  71%|███████▏  | 25/35 [00:06<00:02,  4.23batch/s, loss=0.6321][A
Epoch 18:  74%|███████▍  | 26/35 [00:06<00:02,  4.10batch/s, loss=0.6321][A
Epoch 18:  74%|███████▍  | 26/35 [00:06<00:02,  4.10batch/s, loss=0.6367][A
Epoch 18:  77%|███████▋  | 27/35 [00:06<00:02,  3.93batch/s, loss=0.6367][A
Epoch 18:  77%|███████▋  | 27/35 [00:06<00:02,  3.93batch/s, loss=0.6303][A
Epoch 18:  80%|████████  | 28/35 [00:06<00:01,  3.98batch/s, loss=0.6303][A
Epoch 18:  80%|████████  | 28/35 [00:06<00:01,  3.98batch/s, loss=0.6509][A
Epoch 18:  83%|████████▎ | 29/35 [00:06<00:01,  3.98batch/s, loss=0.6509][A
Epoch 18:  83%|████████▎ | 29/35 [00:07<00:01,  3.98batch/s, loss=0.6372][A
Epoch 18:  86%|████████▌ | 30/35 [00:07<00:01,  3.94batch/s, loss=0.6372][A
Epoch 18:  86%|████████▌ | 30/35 [00:07<00:01,  3.94batch/s, loss=0.6349][A
Epoch 18:  89%|████████▊ | 31/35 [00:07<00:01,  3.99batch/s, loss=0.6349][A
Epoch 18:  89%|████████▊ | 31/35 [00:07<00:01,  3.99batch/s, loss=0.6378][A
Epoch 18:  91%|█████████▏| 32/35 [00:07<00:00,  4.12batch/s, loss=0.6378][A
Epoch 18:  91%|█████████▏| 32/35 [00:07<00:00,  4.12batch/s, loss=0.6440][A
Epoch 18:  94%|█████████▍| 33/35 [00:07<00:00,  4.22batch/s, loss=0.6440][A
Epoch 18:  94%|█████████▍| 33/35 [00:08<00:00,  4.22batch/s, loss=0.6261][A
Epoch 18:  97%|█████████▋| 34/35 [00:08<00:00,  3.84batch/s, loss=0.6261][A
Epoch 18:  97%|█████████▋| 34/35 [00:08<00:00,  3.84batch/s, loss=0.6059][A
Epoch 18: 100%|██████████| 35/35 [00:08<00:00,  4.04batch/s, loss=0.6059][A
                                                                         [ATraining:  57%|█████▋    | 17/30 [02:01<01:33,  7.23s/epoch, train_loss=0.6258]Training:  60%|██████    | 18/30 [02:01<01:30,  7.58s/epoch, train_loss=0.6258]
Epoch 19:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 19:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6075][A
Epoch 19:   3%|▎         | 1/35 [00:00<00:07,  4.42batch/s, loss=0.6075][A
Epoch 19:   3%|▎         | 1/35 [00:00<00:07,  4.42batch/s, loss=0.6333][A
Epoch 19:   6%|▌         | 2/35 [00:00<00:07,  4.39batch/s, loss=0.6333][A
Epoch 19:   6%|▌         | 2/35 [00:00<00:07,  4.39batch/s, loss=0.6167][A
Epoch 19:   9%|▊         | 3/35 [00:00<00:07,  4.38batch/s, loss=0.6167][A
Epoch 19:   9%|▊         | 3/35 [00:00<00:07,  4.38batch/s, loss=0.6383][A
Epoch 19:  11%|█▏        | 4/35 [00:00<00:07,  4.17batch/s, loss=0.6383][A
Epoch 19:  11%|█▏        | 4/35 [00:01<00:07,  4.17batch/s, loss=0.6338][A
Epoch 19:  14%|█▍        | 5/35 [00:01<00:07,  4.12batch/s, loss=0.6338][A
Epoch 19:  14%|█▍        | 5/35 [00:01<00:07,  4.12batch/s, loss=0.6186][A
Epoch 19:  17%|█▋        | 6/35 [00:01<00:06,  4.18batch/s, loss=0.6186][A
Epoch 19:  17%|█▋        | 6/35 [00:01<00:06,  4.18batch/s, loss=0.6168][A
Epoch 19:  20%|██        | 7/35 [00:01<00:06,  4.32batch/s, loss=0.6168][A
Epoch 19:  20%|██        | 7/35 [00:01<00:06,  4.32batch/s, loss=0.6197][A
Epoch 19:  23%|██▎       | 8/35 [00:01<00:06,  4.33batch/s, loss=0.6197][A
Epoch 19:  23%|██▎       | 8/35 [00:02<00:06,  4.33batch/s, loss=0.6210][A
Epoch 19:  26%|██▌       | 9/35 [00:02<00:06,  4.26batch/s, loss=0.6210][A
