
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 11:   8%|▊         | 6/80 [00:00<00:04, 16.49batch/s, loss=0.4959][A
Epoch 11:  10%|█         | 8/80 [00:00<00:04, 16.49batch/s, loss=0.4959][A
Epoch 11:  10%|█         | 8/80 [00:00<00:04, 16.49batch/s, loss=0.5277][A
Epoch 11:  10%|█         | 8/80 [00:00<00:04, 16.49batch/s, loss=0.5238][A
Epoch 11:  12%|█▎        | 10/80 [00:00<00:04, 16.80batch/s, loss=0.5238][A
Epoch 11:  12%|█▎        | 10/80 [00:00<00:04, 16.80batch/s, loss=0.5368][A
Epoch 11:  12%|█▎        | 10/80 [00:00<00:04, 16.80batch/s, loss=0.5592][A
Epoch 11:  15%|█▌        | 12/80 [00:00<00:03, 17.16batch/s, loss=0.5592][A
Epoch 11:  15%|█▌        | 12/80 [00:00<00:03, 17.16batch/s, loss=0.5152][A
Epoch 11:  15%|█▌        | 12/80 [00:00<00:03, 17.16batch/s, loss=0.5448][A
Epoch 11:  18%|█▊        | 14/80 [00:00<00:03, 17.39batch/s, loss=0.5448][A
Epoch 11:  18%|█▊        | 14/80 [00:00<00:03, 17.39batch/s, loss=0.5139][A
Epoch 11:  18%|█▊        | 14/80 [00:00<00:03, 17.39batch/s, loss=0.5102][A
Epoch 11:  20%|██        | 16/80 [00:00<00:03, 17.50batch/s, loss=0.5102][A
Epoch 11:  20%|██        | 16/80 [00:01<00:03, 17.50batch/s, loss=0.5500][A
Epoch 11:  20%|██        | 16/80 [00:01<00:03, 17.50batch/s, loss=0.5666][A
Epoch 11:  22%|██▎       | 18/80 [00:01<00:03, 16.46batch/s, loss=0.5666][A
Epoch 11:  22%|██▎       | 18/80 [00:01<00:03, 16.46batch/s, loss=0.5196][A
Epoch 11:  22%|██▎       | 18/80 [00:01<00:03, 16.46batch/s, loss=0.5301][A
Epoch 11:  25%|██▌       | 20/80 [00:01<00:03, 15.52batch/s, loss=0.5301][A
Epoch 11:  25%|██▌       | 20/80 [00:01<00:03, 15.52batch/s, loss=0.5170][A
Epoch 11:  25%|██▌       | 20/80 [00:01<00:03, 15.52batch/s, loss=0.5370][A
Epoch 11:  28%|██▊       | 22/80 [00:01<00:03, 16.12batch/s, loss=0.5370][A
Epoch 11:  28%|██▊       | 22/80 [00:01<00:03, 16.12batch/s, loss=0.5122][A
Epoch 11:  28%|██▊       | 22/80 [00:01<00:03, 16.12batch/s, loss=0.5252][A
Epoch 11:  30%|███       | 24/80 [00:01<00:03, 16.93batch/s, loss=0.5252][A
Epoch 11:  30%|███       | 24/80 [00:01<00:03, 16.93batch/s, loss=0.5090][A
Epoch 11:  30%|███       | 24/80 [00:01<00:03, 16.93batch/s, loss=0.4920][A
Epoch 11:  32%|███▎      | 26/80 [00:01<00:03, 17.11batch/s, loss=0.4920][A
Epoch 11:  32%|███▎      | 26/80 [00:01<00:03, 17.11batch/s, loss=0.5282][A
Epoch 11:  32%|███▎      | 26/80 [00:01<00:03, 17.11batch/s, loss=0.5235][A
Epoch 11:  35%|███▌      | 28/80 [00:01<00:02, 17.45batch/s, loss=0.5235][A
Epoch 11:  35%|███▌      | 28/80 [00:01<00:02, 17.45batch/s, loss=0.5322][A
Epoch 11:  35%|███▌      | 28/80 [00:01<00:02, 17.45batch/s, loss=0.5501][A
Epoch 11:  38%|███▊      | 30/80 [00:01<00:02, 17.60batch/s, loss=0.5501][A
Epoch 11:  38%|███▊      | 30/80 [00:01<00:02, 17.60batch/s, loss=0.5179][A
Epoch 11:  38%|███▊      | 30/80 [00:01<00:02, 17.60batch/s, loss=0.5354][A
Epoch 11:  40%|████      | 32/80 [00:01<00:02, 17.67batch/s, loss=0.5354][A
Epoch 11:  40%|████      | 32/80 [00:01<00:02, 17.67batch/s, loss=0.4906][A
Epoch 11:  40%|████      | 32/80 [00:01<00:02, 17.67batch/s, loss=0.5605][A
Epoch 11:  42%|████▎     | 34/80 [00:01<00:02, 17.57batch/s, loss=0.5605][A
Epoch 11:  42%|████▎     | 34/80 [00:02<00:02, 17.57batch/s, loss=0.5245][A
Epoch 11:  42%|████▎     | 34/80 [00:02<00:02, 17.57batch/s, loss=0.5066][A
Epoch 11:  45%|████▌     | 36/80 [00:02<00:02, 17.59batch/s, loss=0.5066][A
Epoch 11:  45%|████▌     | 36/80 [00:02<00:02, 17.59batch/s, loss=0.5348][A
Epoch 11:  45%|████▌     | 36/80 [00:02<00:02, 17.59batch/s, loss=0.5485][A
Epoch 11:  48%|████▊     | 38/80 [00:02<00:02, 17.13batch/s, loss=0.5485][A
Epoch 11:  48%|████▊     | 38/80 [00:02<00:02, 17.13batch/s, loss=0.5498][A
Epoch 11:  48%|████▊     | 38/80 [00:02<00:02, 17.13batch/s, loss=0.5172][A
Epoch 11:  50%|█████     | 40/80 [00:02<00:02, 16.65batch/s, loss=0.5172][A
Epoch 11:  50%|█████     | 40/80 [00:02<00:02, 16.65batch/s, loss=0.5027][A
Epoch 11:  50%|█████     | 40/80 [00:02<00:02, 16.65batch/s, loss=0.5242][A
Epoch 11:  52%|█████▎    | 42/80 [00:02<00:02, 16.75batch/s, loss=0.5242][A
Epoch 11:  52%|█████▎    | 42/80 [00:02<00:02, 16.75batch/s, loss=0.5242][A
Epoch 11:  52%|█████▎    | 42/80 [00:02<00:02, 16.75batch/s, loss=0.5584][A
Epoch 11:  55%|█████▌    | 44/80 [00:02<00:02, 17.08batch/s, loss=0.5584][A
Epoch 11:  55%|█████▌    | 44/80 [00:02<00:02, 17.08batch/s, loss=0.5522][A
Epoch 11:  55%|█████▌    | 44/80 [00:02<00:02, 17.08batch/s, loss=0.5175][A
Epoch 11:  57%|█████▊    | 46/80 [00:02<00:01, 17.30batch/s, loss=0.5175][A
Epoch 11:  57%|█████▊    | 46/80 [00:02<00:01, 17.30batch/s, loss=0.5637][A
Epoch 11:  57%|█████▊    | 46/80 [00:02<00:01, 17.30batch/s, loss=0.4920][A
Epoch 11:  60%|██████    | 48/80 [00:02<00:01, 17.59batch/s, loss=0.4920][A
Epoch 11:  60%|██████    | 48/80 [00:02<00:01, 17.59batch/s, loss=0.5244][A
Epoch 11:  60%|██████    | 48/80 [00:02<00:01, 17.59batch/s, loss=0.5374][A
Epoch 11:  62%|██████▎   | 50/80 [00:02<00:01, 17.81batch/s, loss=0.5374][A
Epoch 11:  62%|██████▎   | 50/80 [00:02<00:01, 17.81batch/s, loss=0.5272][A
Epoch 11:  62%|██████▎   | 50/80 [00:03<00:01, 17.81batch/s, loss=0.5243][A
Epoch 11:  65%|██████▌   | 52/80 [00:03<00:01, 17.73batch/s, loss=0.5243][A
Epoch 11:  65%|██████▌   | 52/80 [00:03<00:01, 17.73batch/s, loss=0.5325][A
Epoch 11:  65%|██████▌   | 52/80 [00:03<00:01, 17.73batch/s, loss=0.5329][A
Epoch 11:  68%|██████▊   | 54/80 [00:03<00:01, 17.70batch/s, loss=0.5329][A
Epoch 11:  68%|██████▊   | 54/80 [00:03<00:01, 17.70batch/s, loss=0.5217][A
Epoch 11:  68%|██████▊   | 54/80 [00:03<00:01, 17.70batch/s, loss=0.5337][A
Epoch 11:  70%|███████   | 56/80 [00:03<00:01, 17.64batch/s, loss=0.5337][A
Epoch 11:  70%|███████   | 56/80 [00:03<00:01, 17.64batch/s, loss=0.5430][A
Epoch 11:  70%|███████   | 56/80 [00:03<00:01, 17.64batch/s, loss=0.5246][A
Epoch 11:  72%|███████▎  | 58/80 [00:03<00:01, 17.66batch/s, loss=0.5246][A
Epoch 11:  72%|███████▎  | 58/80 [00:03<00:01, 17.66batch/s, loss=0.5647][A
Epoch 11:  72%|███████▎  | 58/80 [00:03<00:01, 17.66batch/s, loss=0.5130][A
Epoch 11:  75%|███████▌  | 60/80 [00:03<00:01, 17.77batch/s, loss=0.5130][A
Epoch 11:  75%|███████▌  | 60/80 [00:03<00:01, 17.77batch/s, loss=0.5268][A
Epoch 11:  75%|███████▌  | 60/80 [00:03<00:01, 17.77batch/s, loss=0.5327][A
Epoch 11:  78%|███████▊  | 62/80 [00:03<00:01, 17.74batch/s, loss=0.5327][A
Epoch 11:  78%|███████▊  | 62/80 [00:03<00:01, 17.74batch/s, loss=0.5406][A
Epoch 11:  78%|███████▊  | 62/80 [00:03<00:01, 17.74batch/s, loss=0.5396][A
Epoch 11:  80%|████████  | 64/80 [00:03<00:00, 17.62batch/s, loss=0.5396][A
Epoch 11:  80%|████████  | 64/80 [00:03<00:00, 17.62batch/s, loss=0.5186][A
Epoch 11:  80%|████████  | 64/80 [00:03<00:00, 17.62batch/s, loss=0.5374][A
Epoch 11:  82%|████████▎ | 66/80 [00:03<00:00, 17.49batch/s, loss=0.5374][A
Epoch 11:  82%|████████▎ | 66/80 [00:03<00:00, 17.49batch/s, loss=0.5272][A
Epoch 11:  82%|████████▎ | 66/80 [00:03<00:00, 17.49batch/s, loss=0.5328][A
Epoch 11:  85%|████████▌ | 68/80 [00:03<00:00, 17.41batch/s, loss=0.5328][A
Epoch 11:  85%|████████▌ | 68/80 [00:03<00:00, 17.41batch/s, loss=0.5377][A
Epoch 11:  85%|████████▌ | 68/80 [00:04<00:00, 17.41batch/s, loss=0.5273][A
Epoch 11:  88%|████████▊ | 70/80 [00:04<00:00, 17.63batch/s, loss=0.5273][A
Epoch 11:  88%|████████▊ | 70/80 [00:04<00:00, 17.63batch/s, loss=0.5302][A
Epoch 11:  88%|████████▊ | 70/80 [00:04<00:00, 17.63batch/s, loss=0.5177][A
Epoch 11:  90%|█████████ | 72/80 [00:04<00:00, 17.84batch/s, loss=0.5177][A
Epoch 11:  90%|█████████ | 72/80 [00:04<00:00, 17.84batch/s, loss=0.5684][A
Epoch 11:  90%|█████████ | 72/80 [00:04<00:00, 17.84batch/s, loss=0.5216][A
Epoch 11:  92%|█████████▎| 74/80 [00:04<00:00, 17.95batch/s, loss=0.5216][A
Epoch 11:  92%|█████████▎| 74/80 [00:04<00:00, 17.95batch/s, loss=0.5232][A
Epoch 11:  92%|█████████▎| 74/80 [00:04<00:00, 17.95batch/s, loss=0.5403][A
Epoch 11:  95%|█████████▌| 76/80 [00:04<00:00, 17.39batch/s, loss=0.5403][A
Epoch 11:  95%|█████████▌| 76/80 [00:04<00:00, 17.39batch/s, loss=0.5203][A
Epoch 11:  95%|█████████▌| 76/80 [00:04<00:00, 17.39batch/s, loss=0.5106][A
Epoch 11:  98%|█████████▊| 78/80 [00:04<00:00, 17.45batch/s, loss=0.5106][A
Epoch 11:  98%|█████████▊| 78/80 [00:04<00:00, 17.45batch/s, loss=0.5181][A
Epoch 11:  98%|█████████▊| 78/80 [00:04<00:00, 17.45batch/s, loss=0.5421][A
Epoch 11: 100%|██████████| 80/80 [00:04<00:00, 17.82batch/s, loss=0.5421][A
                                                                         [ATraining:  33%|███▎      | 10/30 [01:01<01:55,  5.80s/epoch, train_loss=0.5297]                 Training:  37%|███▋      | 11/30 [01:01<01:43,  5.44s/epoch, train_loss=0.5297]
Epoch 12:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 12:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5150][A
Epoch 12:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5263][A
Epoch 12:   2%|▎         | 2/80 [00:00<00:05, 14.68batch/s, loss=0.5263][A
Epoch 12:   2%|▎         | 2/80 [00:00<00:05, 14.68batch/s, loss=0.5482][A
Epoch 12:   2%|▎         | 2/80 [00:00<00:05, 14.68batch/s, loss=0.4965][A
Epoch 12:   5%|▌         | 4/80 [00:00<00:04, 16.84batch/s, loss=0.4965][A
Epoch 12:   5%|▌         | 4/80 [00:00<00:04, 16.84batch/s, loss=0.5263][A
Epoch 12:   5%|▌         | 4/80 [00:00<00:04, 16.84batch/s, loss=0.5317][A
Epoch 12:   8%|▊         | 6/80 [00:00<00:04, 16.25batch/s, loss=0.5317][A
Epoch 12:   8%|▊         | 6/80 [00:00<00:04, 16.25batch/s, loss=0.5294][A
Epoch 12:   8%|▊         | 6/80 [00:00<00:04, 16.25batch/s, loss=0.5419][A
Epoch 12:  10%|█         | 8/80 [00:00<00:04, 16.84batch/s, loss=0.5419][A
Epoch 12:  10%|█         | 8/80 [00:00<00:04, 16.84batch/s, loss=0.5237][A
Epoch 12:  10%|█         | 8/80 [00:00<00:04, 16.84batch/s, loss=0.5426][A
Epoch 12:  12%|█▎        | 10/80 [00:00<00:04, 16.77batch/s, loss=0.5426][A
Epoch 12:  12%|█▎        | 10/80 [00:00<00:04, 16.77batch/s, loss=0.4996][A
Epoch 12:  12%|█▎        | 10/80 [00:00<00:04, 16.77batch/s, loss=0.5433][A
Epoch 12:  15%|█▌        | 12/80 [00:00<00:04, 16.98batch/s, loss=0.5433][A
Epoch 12:  15%|█▌        | 12/80 [00:00<00:04, 16.98batch/s, loss=0.5734][A
Epoch 12:  15%|█▌        | 12/80 [00:00<00:04, 16.98batch/s, loss=0.5371][A
Epoch 12:  18%|█▊        | 14/80 [00:00<00:03, 17.20batch/s, loss=0.5371][A
Epoch 12:  18%|█▊        | 14/80 [00:00<00:03, 17.20batch/s, loss=0.5003][A
Epoch 12:  18%|█▊        | 14/80 [00:00<00:03, 17.20batch/s, loss=0.5254][A
Epoch 12:  20%|██        | 16/80 [00:00<00:03, 17.37batch/s, loss=0.5254][A
Epoch 12:  20%|██        | 16/80 [00:01<00:03, 17.37batch/s, loss=0.5467][A
Epoch 12:  20%|██        | 16/80 [00:01<00:03, 17.37batch/s, loss=0.5291][A
Epoch 12:  22%|██▎       | 18/80 [00:01<00:03, 17.50batch/s, loss=0.5291][A
Epoch 12:  22%|██▎       | 18/80 [00:01<00:03, 17.50batch/s, loss=0.5090][A
Epoch 12:  22%|██▎       | 18/80 [00:01<00:03, 17.50batch/s, loss=0.5400][A
Epoch 12:  25%|██▌       | 20/80 [00:01<00:03, 17.57batch/s, loss=0.5400][A
Epoch 12:  25%|██▌       | 20/80 [00:01<00:03, 17.57batch/s, loss=0.5021][A
Epoch 12:  25%|██▌       | 20/80 [00:01<00:03, 17.57batch/s, loss=0.5403][A
Epoch 12:  28%|██▊       | 22/80 [00:01<00:03, 17.66batch/s, loss=0.5403][A
Epoch 12:  28%|██▊       | 22/80 [00:01<00:03, 17.66batch/s, loss=0.5403][A
Epoch 12:  28%|██▊       | 22/80 [00:01<00:03, 17.66batch/s, loss=0.5261][A
Epoch 12:  30%|███       | 24/80 [00:01<00:03, 17.19batch/s, loss=0.5261][A
Epoch 12:  30%|███       | 24/80 [00:01<00:03, 17.19batch/s, loss=0.5308][A
Epoch 12:  30%|███       | 24/80 [00:01<00:03, 17.19batch/s, loss=0.5355][A
Epoch 12:  32%|███▎      | 26/80 [00:01<00:03, 17.40batch/s, loss=0.5355][A
Epoch 12:  32%|███▎      | 26/80 [00:01<00:03, 17.40batch/s, loss=0.4949][A
Epoch 12:  32%|███▎      | 26/80 [00:01<00:03, 17.40batch/s, loss=0.5356][A
Epoch 12:  35%|███▌      | 28/80 [00:01<00:03, 16.90batch/s, loss=0.5356][A
Epoch 12:  35%|███▌      | 28/80 [00:01<00:03, 16.90batch/s, loss=0.5145][A
Epoch 12:  35%|███▌      | 28/80 [00:01<00:03, 16.90batch/s, loss=0.5346][A
Epoch 12:  38%|███▊      | 30/80 [00:01<00:02, 17.12batch/s, loss=0.5346][A
Epoch 12:  38%|███▊      | 30/80 [00:01<00:02, 17.12batch/s, loss=0.5541][A
Epoch 12:  38%|███▊      | 30/80 [00:01<00:02, 17.12batch/s, loss=0.5128][A
Epoch 12:  40%|████      | 32/80 [00:01<00:02, 17.30batch/s, loss=0.5128][A
Epoch 12:  40%|████      | 32/80 [00:01<00:02, 17.30batch/s, loss=0.5518][A
Epoch 12:  40%|████      | 32/80 [00:02<00:02, 17.30batch/s, loss=0.5250][A
Epoch 12:  42%|████▎     | 34/80 [00:02<00:02, 16.13batch/s, loss=0.5250][A
Epoch 12:  42%|████▎     | 34/80 [00:02<00:02, 16.13batch/s, loss=0.5399][A
Epoch 12:  42%|████▎     | 34/80 [00:02<00:02, 16.13batch/s, loss=0.4999][A
Epoch 12:  45%|████▌     | 36/80 [00:02<00:02, 16.46batch/s, loss=0.4999][A
Epoch 12:  45%|████▌     | 36/80 [00:02<00:02, 16.46batch/s, loss=0.5241][A
Epoch 12:  45%|████▌     | 36/80 [00:02<00:02, 16.46batch/s, loss=0.5082][A
Epoch 12:  48%|████▊     | 38/80 [00:02<00:02, 16.18batch/s, loss=0.5082][A
Epoch 12:  48%|████▊     | 38/80 [00:02<00:02, 16.18batch/s, loss=0.5343][A
Epoch 12:  48%|████▊     | 38/80 [00:02<00:02, 16.18batch/s, loss=0.5339][A
Epoch 12:  50%|█████     | 40/80 [00:02<00:02, 15.40batch/s, loss=0.5339][A
Epoch 12:  50%|█████     | 40/80 [00:02<00:02, 15.40batch/s, loss=0.5327][A
Epoch 12:  50%|█████     | 40/80 [00:02<00:02, 15.40batch/s, loss=0.5078][A
Epoch 12:  52%|█████▎    | 42/80 [00:02<00:02, 15.61batch/s, loss=0.5078][A
Epoch 12:  52%|█████▎    | 42/80 [00:02<00:02, 15.61batch/s, loss=0.5202][A
Epoch 12:  52%|█████▎    | 42/80 [00:02<00:02, 15.61batch/s, loss=0.5353][A
Epoch 12:  55%|█████▌    | 44/80 [00:02<00:02, 15.44batch/s, loss=0.5353][A
Epoch 12:  55%|█████▌    | 44/80 [00:02<00:02, 15.44batch/s, loss=0.5229][A
Epoch 12:  55%|█████▌    | 44/80 [00:02<00:02, 15.44batch/s, loss=0.5402][A
Epoch 12:  57%|█████▊    | 46/80 [00:02<00:02, 16.00batch/s, loss=0.5402][A
Epoch 12:  57%|█████▊    | 46/80 [00:02<00:02, 16.00batch/s, loss=0.5473][A
Epoch 12:  57%|█████▊    | 46/80 [00:02<00:02, 16.00batch/s, loss=0.5214][A
Epoch 12:  60%|██████    | 48/80 [00:02<00:01, 16.63batch/s, loss=0.5214][A
Epoch 12:  60%|██████    | 48/80 [00:02<00:01, 16.63batch/s, loss=0.5250][A
Epoch 12:  60%|██████    | 48/80 [00:03<00:01, 16.63batch/s, loss=0.5484][A
Epoch 12:  62%|██████▎   | 50/80 [00:03<00:01, 16.56batch/s, loss=0.5484][A
Epoch 12:  62%|██████▎   | 50/80 [00:03<00:01, 16.56batch/s, loss=0.5149][A
Epoch 12:  62%|██████▎   | 50/80 [00:03<00:01, 16.56batch/s, loss=0.5069][A
Epoch 12:  65%|██████▌   | 52/80 [00:03<00:01, 16.71batch/s, loss=0.5069][A
Epoch 12:  65%|██████▌   | 52/80 [00:03<00:01, 16.71batch/s, loss=0.4997][A
Epoch 12:  65%|██████▌   | 52/80 [00:03<00:01, 16.71batch/s, loss=0.5456][A
Epoch 12:  68%|██████▊   | 54/80 [00:03<00:01, 16.38batch/s, loss=0.5456][A
Epoch 12:  68%|██████▊   | 54/80 [00:03<00:01, 16.38batch/s, loss=0.5409][A
Epoch 12:  68%|██████▊   | 54/80 [00:03<00:01, 16.38batch/s, loss=0.5377][A
Epoch 12:  70%|███████   | 56/80 [00:03<00:01, 16.96batch/s, loss=0.5377][A
Epoch 12:  70%|███████   | 56/80 [00:03<00:01, 16.96batch/s, loss=0.5234][A
Epoch 12:  70%|███████   | 56/80 [00:03<00:01, 16.96batch/s, loss=0.5439][A
Epoch 12:  72%|███████▎  | 58/80 [00:03<00:01, 17.22batch/s, loss=0.5439][A
Epoch 12:  72%|███████▎  | 58/80 [00:03<00:01, 17.22batch/s, loss=0.5538][A
Epoch 12:  72%|███████▎  | 58/80 [00:03<00:01, 17.22batch/s, loss=0.5077][A
Epoch 12:  75%|███████▌  | 60/80 [00:03<00:01, 17.35batch/s, loss=0.5077][A
Epoch 12:  75%|███████▌  | 60/80 [00:03<00:01, 17.35batch/s, loss=0.5338][A
Epoch 12:  75%|███████▌  | 60/80 [00:03<00:01, 17.35batch/s, loss=0.5446][A
Epoch 12:  78%|███████▊  | 62/80 [00:03<00:01, 16.19batch/s, loss=0.5446][A
Epoch 12:  78%|███████▊  | 62/80 [00:03<00:01, 16.19batch/s, loss=0.5406][A
Epoch 12:  78%|███████▊  | 62/80 [00:03<00:01, 16.19batch/s, loss=0.5118][A
Epoch 12:  80%|████████  | 64/80 [00:03<00:00, 16.77batch/s, loss=0.5118][A
Epoch 12:  80%|████████  | 64/80 [00:03<00:00, 16.77batch/s, loss=0.5058][A
Epoch 12:  80%|████████  | 64/80 [00:03<00:00, 16.77batch/s, loss=0.5314][A
Epoch 12:  82%|████████▎ | 66/80 [00:03<00:00, 17.04batch/s, loss=0.5314][A
Epoch 12:  82%|████████▎ | 66/80 [00:04<00:00, 17.04batch/s, loss=0.5001][A
Epoch 12:  82%|████████▎ | 66/80 [00:04<00:00, 17.04batch/s, loss=0.4903][A
Epoch 12:  85%|████████▌ | 68/80 [00:04<00:00, 17.50batch/s, loss=0.4903][A
Epoch 12:  85%|████████▌ | 68/80 [00:04<00:00, 17.50batch/s, loss=0.5435][A
Epoch 12:  85%|████████▌ | 68/80 [00:04<00:00, 17.50batch/s, loss=0.5207][A
Epoch 12:  88%|████████▊ | 70/80 [00:04<00:00, 16.81batch/s, loss=0.5207][A
Epoch 12:  88%|████████▊ | 70/80 [00:04<00:00, 16.81batch/s, loss=0.5302][A
Epoch 12:  88%|████████▊ | 70/80 [00:04<00:00, 16.81batch/s, loss=0.5126][A
Epoch 12:  90%|█████████ | 72/80 [00:04<00:00, 17.06batch/s, loss=0.5126][A
Epoch 12:  90%|█████████ | 72/80 [00:04<00:00, 17.06batch/s, loss=0.5285][A
Epoch 12:  90%|█████████ | 72/80 [00:04<00:00, 17.06batch/s, loss=0.5466][A
Epoch 12:  92%|█████████▎| 74/80 [00:04<00:00, 17.25batch/s, loss=0.5466][A
Epoch 12:  92%|█████████▎| 74/80 [00:04<00:00, 17.25batch/s, loss=0.5227][A
Epoch 12:  92%|█████████▎| 74/80 [00:04<00:00, 17.25batch/s, loss=0.5178][A
Epoch 12:  95%|█████████▌| 76/80 [00:04<00:00, 16.80batch/s, loss=0.5178][A
Epoch 12:  95%|█████████▌| 76/80 [00:04<00:00, 16.80batch/s, loss=0.5123][A
Epoch 12:  95%|█████████▌| 76/80 [00:04<00:00, 16.80batch/s, loss=0.5233][A
Epoch 12:  98%|█████████▊| 78/80 [00:04<00:00, 16.94batch/s, loss=0.5233][A
Epoch 12:  98%|█████████▊| 78/80 [00:04<00:00, 16.94batch/s, loss=0.5372][A
Epoch 12:  98%|█████████▊| 78/80 [00:04<00:00, 16.94batch/s, loss=0.5158][A
Epoch 12: 100%|██████████| 80/80 [00:04<00:00, 16.95batch/s, loss=0.5158][A
                                                                         [ATraining:  37%|███▋      | 11/30 [01:05<01:43,  5.44s/epoch, train_loss=0.5271]Training:  40%|████      | 12/30 [01:05<01:34,  5.23s/epoch, train_loss=0.5271]
Epoch 13:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 13:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.4981][A
Epoch 13:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5199][A
Epoch 13:   2%|▎         | 2/80 [00:00<00:04, 15.84batch/s, loss=0.5199][A
Epoch 13:   2%|▎         | 2/80 [00:00<00:04, 15.84batch/s, loss=0.5202][A
Epoch 13:   2%|▎         | 2/80 [00:00<00:04, 15.84batch/s, loss=0.5377][A
Epoch 13:   5%|▌         | 4/80 [00:00<00:04, 17.08batch/s, loss=0.5377][A
Epoch 13:   5%|▌         | 4/80 [00:00<00:04, 17.08batch/s, loss=0.5260][A
Epoch 13:   5%|▌         | 4/80 [00:00<00:04, 17.08batch/s, loss=0.5333][A
Epoch 13:   8%|▊         | 6/80 [00:00<00:04, 15.73batch/s, loss=0.5333][A
Epoch 13:   8%|▊         | 6/80 [00:00<00:04, 15.73batch/s, loss=0.5425][A
Epoch 13:   8%|▊         | 6/80 [00:00<00:04, 15.73batch/s, loss=0.5353][A
Epoch 13:  10%|█         | 8/80 [00:00<00:04, 16.69batch/s, loss=0.5353][A
Epoch 13:  10%|█         | 8/80 [00:00<00:04, 16.69batch/s, loss=0.4794][A
Epoch 13:  10%|█         | 8/80 [00:00<00:04, 16.69batch/s, loss=0.5239][A
Epoch 13:  12%|█▎        | 10/80 [00:00<00:04, 17.05batch/s, loss=0.5239][A
Epoch 13:  12%|█▎        | 10/80 [00:00<00:04, 17.05batch/s, loss=0.5413][A
Epoch 13:  12%|█▎        | 10/80 [00:00<00:04, 17.05batch/s, loss=0.5129][A
Epoch 13:  15%|█▌        | 12/80 [00:00<00:04, 16.29batch/s, loss=0.5129][A
Epoch 13:  15%|█▌        | 12/80 [00:00<00:04, 16.29batch/s, loss=0.5266][A
Epoch 13:  15%|█▌        | 12/80 [00:00<00:04, 16.29batch/s, loss=0.5122][A
Epoch 13:  18%|█▊        | 14/80 [00:00<00:03, 16.95batch/s, loss=0.5122][A
Epoch 13:  18%|█▊        | 14/80 [00:00<00:03, 16.95batch/s, loss=0.5286][A
Epoch 13:  18%|█▊        | 14/80 [00:00<00:03, 16.95batch/s, loss=0.5533][A
Epoch 13:  20%|██        | 16/80 [00:00<00:03, 17.07batch/s, loss=0.5533][A
Epoch 13:  20%|██        | 16/80 [00:01<00:03, 17.07batch/s, loss=0.5310][A
Epoch 13:  20%|██        | 16/80 [00:01<00:03, 17.07batch/s, loss=0.5352][A
Epoch 13:  22%|██▎       | 18/80 [00:01<00:03, 16.49batch/s, loss=0.5352][A
Epoch 13:  22%|██▎       | 18/80 [00:01<00:03, 16.49batch/s, loss=0.5139][A
Epoch 13:  22%|██▎       | 18/80 [00:01<00:03, 16.49batch/s, loss=0.5166][A
Epoch 13:  25%|██▌       | 20/80 [00:01<00:03, 16.86batch/s, loss=0.5166][A
Epoch 13:  25%|██▌       | 20/80 [00:01<00:03, 16.86batch/s, loss=0.5467][A
Epoch 13:  25%|██▌       | 20/80 [00:01<00:03, 16.86batch/s, loss=0.5425][A
Epoch 13:  28%|██▊       | 22/80 [00:01<00:03, 16.76batch/s, loss=0.5425][A
Epoch 13:  28%|██▊       | 22/80 [00:01<00:03, 16.76batch/s, loss=0.4625][A
Epoch 13:  28%|██▊       | 22/80 [00:01<00:03, 16.76batch/s, loss=0.5095][A
Epoch 13:  30%|███       | 24/80 [00:01<00:03, 16.81batch/s, loss=0.5095][A
Epoch 13:  30%|███       | 24/80 [00:01<00:03, 16.81batch/s, loss=0.5065][A
Epoch 13:  30%|███       | 24/80 [00:01<00:03, 16.81batch/s, loss=0.5536][A
Epoch 13:  32%|███▎      | 26/80 [00:01<00:03, 16.52batch/s, loss=0.5536][A
Epoch 13:  32%|███▎      | 26/80 [00:01<00:03, 16.52batch/s, loss=0.4951][A
