
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 6:  32%|███▏      | 23/73 [00:52<01:51,  2.22s/batch, loss=0.0268][A
Epoch 6:  32%|███▏      | 23/73 [00:54<01:51,  2.22s/batch, loss=0.0245][A
Epoch 6:  33%|███▎      | 24/73 [00:54<01:49,  2.24s/batch, loss=0.0245][A
Epoch 6:  33%|███▎      | 24/73 [00:57<01:49,  2.24s/batch, loss=0.0260][A
Epoch 6:  34%|███▍      | 25/73 [00:57<01:48,  2.26s/batch, loss=0.0260][A
Epoch 6:  34%|███▍      | 25/73 [00:59<01:48,  2.26s/batch, loss=0.0411][A
Epoch 6:  36%|███▌      | 26/73 [00:59<01:45,  2.25s/batch, loss=0.0411][A
Epoch 6:  36%|███▌      | 26/73 [01:01<01:45,  2.25s/batch, loss=0.0295][A
Epoch 6:  37%|███▋      | 27/73 [01:01<01:42,  2.24s/batch, loss=0.0295][A
Epoch 6:  37%|███▋      | 27/73 [01:03<01:42,  2.24s/batch, loss=0.0219][A
Epoch 6:  38%|███▊      | 28/73 [01:03<01:39,  2.21s/batch, loss=0.0219][A
Epoch 6:  38%|███▊      | 28/73 [01:06<01:39,  2.21s/batch, loss=0.0232][A
Epoch 6:  40%|███▉      | 29/73 [01:06<01:38,  2.23s/batch, loss=0.0232][A
Epoch 6:  40%|███▉      | 29/73 [01:09<01:38,  2.23s/batch, loss=0.0457][A
Epoch 6:  41%|████      | 30/73 [01:09<01:45,  2.45s/batch, loss=0.0457][A
Epoch 6:  41%|████      | 30/73 [01:11<01:45,  2.45s/batch, loss=0.0201][A
Epoch 6:  42%|████▏     | 31/73 [01:11<01:39,  2.37s/batch, loss=0.0201][A
Epoch 6:  42%|████▏     | 31/73 [01:13<01:39,  2.37s/batch, loss=0.0374][A
Epoch 6:  44%|████▍     | 32/73 [01:13<01:34,  2.30s/batch, loss=0.0374][A
Epoch 6:  44%|████▍     | 32/73 [01:15<01:34,  2.30s/batch, loss=0.0432][A
Epoch 6:  45%|████▌     | 33/73 [01:15<01:29,  2.25s/batch, loss=0.0432][A
Epoch 6:  45%|████▌     | 33/73 [01:17<01:29,  2.25s/batch, loss=0.0420][A
Epoch 6:  47%|████▋     | 34/73 [01:17<01:27,  2.23s/batch, loss=0.0420][A
Epoch 6:  47%|████▋     | 34/73 [01:20<01:27,  2.23s/batch, loss=0.0436][A
Epoch 6:  48%|████▊     | 35/73 [01:20<01:25,  2.26s/batch, loss=0.0436][A
Epoch 6:  48%|████▊     | 35/73 [01:22<01:25,  2.26s/batch, loss=0.0347][A
Epoch 6:  49%|████▉     | 36/73 [01:22<01:23,  2.27s/batch, loss=0.0347][A
Epoch 6:  49%|████▉     | 36/73 [01:24<01:23,  2.27s/batch, loss=0.0336][A
Epoch 6:  51%|█████     | 37/73 [01:24<01:20,  2.25s/batch, loss=0.0336][A
Epoch 6:  51%|█████     | 37/73 [01:26<01:20,  2.25s/batch, loss=0.0427][A
Epoch 6:  52%|█████▏    | 38/73 [01:26<01:19,  2.28s/batch, loss=0.0427][A
Epoch 6:  52%|█████▏    | 38/73 [01:29<01:19,  2.28s/batch, loss=0.0190][A
Epoch 6:  53%|█████▎    | 39/73 [01:29<01:17,  2.26s/batch, loss=0.0190][A
Epoch 6:  53%|█████▎    | 39/73 [01:31<01:17,  2.26s/batch, loss=0.0312][A
Epoch 6:  55%|█████▍    | 40/73 [01:31<01:14,  2.25s/batch, loss=0.0312][A
Epoch 6:  55%|█████▍    | 40/73 [01:33<01:14,  2.25s/batch, loss=0.0596][A
Epoch 6:  56%|█████▌    | 41/73 [01:33<01:12,  2.25s/batch, loss=0.0596][A
Epoch 6:  56%|█████▌    | 41/73 [01:35<01:12,  2.25s/batch, loss=0.0600][A
Epoch 6:  58%|█████▊    | 42/73 [01:35<01:09,  2.25s/batch, loss=0.0600][A
Epoch 6:  58%|█████▊    | 42/73 [01:38<01:09,  2.25s/batch, loss=0.0258][A
Epoch 6:  59%|█████▉    | 43/73 [01:38<01:07,  2.25s/batch, loss=0.0258][A
Epoch 6:  59%|█████▉    | 43/73 [01:41<01:07,  2.25s/batch, loss=0.0275][A
Epoch 6:  60%|██████    | 44/73 [01:41<01:11,  2.47s/batch, loss=0.0275][A
Epoch 6:  60%|██████    | 44/73 [01:43<01:11,  2.47s/batch, loss=0.0340][A
Epoch 6:  62%|██████▏   | 45/73 [01:43<01:07,  2.42s/batch, loss=0.0340][A
Epoch 6:  62%|██████▏   | 45/73 [01:45<01:07,  2.42s/batch, loss=0.0206][A
Epoch 6:  63%|██████▎   | 46/73 [01:45<01:05,  2.42s/batch, loss=0.0206][A
Epoch 6:  63%|██████▎   | 46/73 [01:48<01:05,  2.42s/batch, loss=0.0321][A
Epoch 6:  64%|██████▍   | 47/73 [01:48<01:03,  2.45s/batch, loss=0.0321][A
Epoch 6:  64%|██████▍   | 47/73 [01:50<01:03,  2.45s/batch, loss=0.0633][A
Epoch 6:  66%|██████▌   | 48/73 [01:50<01:01,  2.45s/batch, loss=0.0633][A
Epoch 6:  66%|██████▌   | 48/73 [01:53<01:01,  2.45s/batch, loss=0.0312][A
Epoch 6:  67%|██████▋   | 49/73 [01:53<00:57,  2.40s/batch, loss=0.0312][A
Epoch 6:  67%|██████▋   | 49/73 [01:55<00:57,  2.40s/batch, loss=0.0613][A
Epoch 6:  68%|██████▊   | 50/73 [01:55<00:54,  2.38s/batch, loss=0.0613][A
Epoch 6:  68%|██████▊   | 50/73 [01:57<00:54,  2.38s/batch, loss=0.0360][A
Epoch 6:  70%|██████▉   | 51/73 [01:57<00:52,  2.38s/batch, loss=0.0360][A
Epoch 6:  70%|██████▉   | 51/73 [02:00<00:52,  2.38s/batch, loss=0.0266][A
Epoch 6:  71%|███████   | 52/73 [02:00<00:49,  2.36s/batch, loss=0.0266][A
Epoch 6:  71%|███████   | 52/73 [02:02<00:49,  2.36s/batch, loss=0.0313][A
Epoch 6:  73%|███████▎  | 53/73 [02:02<00:49,  2.49s/batch, loss=0.0313][A
Epoch 6:  73%|███████▎  | 53/73 [02:05<00:49,  2.49s/batch, loss=0.0640][A
Epoch 6:  74%|███████▍  | 54/73 [02:05<00:46,  2.46s/batch, loss=0.0640][A
Epoch 6:  74%|███████▍  | 54/73 [02:08<00:46,  2.46s/batch, loss=0.0430][A
Epoch 6:  75%|███████▌  | 55/73 [02:08<00:47,  2.64s/batch, loss=0.0430][A
Epoch 6:  75%|███████▌  | 55/73 [02:10<00:47,  2.64s/batch, loss=0.0268][A
Epoch 6:  77%|███████▋  | 56/73 [02:10<00:44,  2.60s/batch, loss=0.0268][A
Epoch 6:  77%|███████▋  | 56/73 [02:13<00:44,  2.60s/batch, loss=0.0192][A
Epoch 6:  78%|███████▊  | 57/73 [02:13<00:43,  2.72s/batch, loss=0.0192][A
Epoch 6:  78%|███████▊  | 57/73 [02:16<00:43,  2.72s/batch, loss=0.0454][A
Epoch 6:  79%|███████▉  | 58/73 [02:16<00:38,  2.59s/batch, loss=0.0454][A
Epoch 6:  79%|███████▉  | 58/73 [02:18<00:38,  2.59s/batch, loss=0.0274][A
Epoch 6:  81%|████████  | 59/73 [02:18<00:35,  2.51s/batch, loss=0.0274][A
Epoch 6:  81%|████████  | 59/73 [02:20<00:35,  2.51s/batch, loss=0.0255][A
Epoch 6:  82%|████████▏ | 60/73 [02:20<00:31,  2.43s/batch, loss=0.0255][A
Epoch 6:  82%|████████▏ | 60/73 [02:22<00:31,  2.43s/batch, loss=0.0228][A
Epoch 6:  84%|████████▎ | 61/73 [02:22<00:28,  2.37s/batch, loss=0.0228][A
Epoch 6:  84%|████████▎ | 61/73 [02:25<00:28,  2.37s/batch, loss=0.0291][A
Epoch 6:  85%|████████▍ | 62/73 [02:25<00:25,  2.36s/batch, loss=0.0291][A
Epoch 6:  85%|████████▍ | 62/73 [02:27<00:25,  2.36s/batch, loss=0.0533][A
Epoch 6:  86%|████████▋ | 63/73 [02:27<00:23,  2.36s/batch, loss=0.0533][A
Epoch 6:  86%|████████▋ | 63/73 [02:29<00:23,  2.36s/batch, loss=0.0230][A
Epoch 6:  88%|████████▊ | 64/73 [02:29<00:20,  2.31s/batch, loss=0.0230][A
Epoch 6:  88%|████████▊ | 64/73 [02:31<00:20,  2.31s/batch, loss=0.0521][A
Epoch 6:  89%|████████▉ | 65/73 [02:31<00:18,  2.29s/batch, loss=0.0521][A
Epoch 6:  89%|████████▉ | 65/73 [02:34<00:18,  2.29s/batch, loss=0.0188][A
Epoch 6:  90%|█████████ | 66/73 [02:34<00:15,  2.28s/batch, loss=0.0188][A
Epoch 6:  90%|█████████ | 66/73 [02:36<00:15,  2.28s/batch, loss=0.0436][A
Epoch 6:  92%|█████████▏| 67/73 [02:36<00:13,  2.29s/batch, loss=0.0436][A
Epoch 6:  92%|█████████▏| 67/73 [02:38<00:13,  2.29s/batch, loss=0.0340][A
Epoch 6:  93%|█████████▎| 68/73 [02:38<00:11,  2.26s/batch, loss=0.0340][A
Epoch 6:  93%|█████████▎| 68/73 [02:41<00:11,  2.26s/batch, loss=0.0564][A
Epoch 6:  95%|█████████▍| 69/73 [02:41<00:09,  2.27s/batch, loss=0.0564][A
Epoch 6:  95%|█████████▍| 69/73 [02:43<00:09,  2.27s/batch, loss=0.0342][A
Epoch 6:  96%|█████████▌| 70/73 [02:43<00:06,  2.27s/batch, loss=0.0342][A
Epoch 6:  96%|█████████▌| 70/73 [02:46<00:06,  2.27s/batch, loss=0.0352][A
Epoch 6:  97%|█████████▋| 71/73 [02:46<00:05,  2.51s/batch, loss=0.0352][A
Epoch 6:  97%|█████████▋| 71/73 [02:48<00:05,  2.51s/batch, loss=0.0540][A
Epoch 6:  99%|█████████▊| 72/73 [02:48<00:02,  2.43s/batch, loss=0.0540][A
Epoch 6:  99%|█████████▊| 72/73 [02:50<00:02,  2.43s/batch, loss=0.0235][A
Epoch 6: 100%|██████████| 73/73 [02:50<00:00,  2.32s/batch, loss=0.0235][A
                                                                        [ATraining:  17%|█▋        | 5/30 [19:02<1:21:55, 196.63s/epoch, train_loss=0.0378]                 Training:  20%|██        | 6/30 [19:02<1:15:07, 187.82s/epoch, train_loss=0.0378]
Epoch 7:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 7:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0531][A
Epoch 7:   1%|▏         | 1/73 [00:02<02:44,  2.28s/batch, loss=0.0531][A
Epoch 7:   1%|▏         | 1/73 [00:04<02:44,  2.28s/batch, loss=0.0390][A
Epoch 7:   3%|▎         | 2/73 [00:04<02:43,  2.30s/batch, loss=0.0390][A
Epoch 7:   3%|▎         | 2/73 [00:06<02:43,  2.30s/batch, loss=0.0189][A
Epoch 7:   4%|▍         | 3/73 [00:06<02:38,  2.27s/batch, loss=0.0189][A
Epoch 7:   4%|▍         | 3/73 [00:09<02:38,  2.27s/batch, loss=0.0212][A
Epoch 7:   5%|▌         | 4/73 [00:09<02:39,  2.31s/batch, loss=0.0212][A
Epoch 7:   5%|▌         | 4/73 [00:11<02:39,  2.31s/batch, loss=0.0280][A
Epoch 7:   7%|▋         | 5/73 [00:11<02:36,  2.29s/batch, loss=0.0280][A
Epoch 7:   7%|▋         | 5/73 [00:13<02:36,  2.29s/batch, loss=0.0414][A
Epoch 7:   8%|▊         | 6/73 [00:13<02:37,  2.35s/batch, loss=0.0414][A
Epoch 7:   8%|▊         | 6/73 [00:16<02:37,  2.35s/batch, loss=0.0352][A
Epoch 7:  10%|▉         | 7/73 [00:16<02:33,  2.33s/batch, loss=0.0352][A
Epoch 7:  10%|▉         | 7/73 [00:18<02:33,  2.33s/batch, loss=0.0449][A
Epoch 7:  11%|█         | 8/73 [00:18<02:33,  2.37s/batch, loss=0.0449][A
Epoch 7:  11%|█         | 8/73 [00:21<02:33,  2.37s/batch, loss=0.0279][A
Epoch 7:  12%|█▏        | 9/73 [00:21<02:33,  2.40s/batch, loss=0.0279][A
Epoch 7:  12%|█▏        | 9/73 [00:23<02:33,  2.40s/batch, loss=0.0252][A
Epoch 7:  14%|█▎        | 10/73 [00:23<02:34,  2.44s/batch, loss=0.0252][A
Epoch 7:  14%|█▎        | 10/73 [00:26<02:34,  2.44s/batch, loss=0.0364][A
Epoch 7:  15%|█▌        | 11/73 [00:26<02:30,  2.43s/batch, loss=0.0364][A
Epoch 7:  15%|█▌        | 11/73 [00:29<02:30,  2.43s/batch, loss=0.0199][A
Epoch 7:  16%|█▋        | 12/73 [00:29<02:41,  2.64s/batch, loss=0.0199][A
Epoch 7:  16%|█▋        | 12/73 [00:31<02:41,  2.64s/batch, loss=0.0382][A
Epoch 7:  18%|█▊        | 13/73 [00:31<02:36,  2.61s/batch, loss=0.0382][A
Epoch 7:  18%|█▊        | 13/73 [00:34<02:36,  2.61s/batch, loss=0.0390][A
Epoch 7:  19%|█▉        | 14/73 [00:34<02:32,  2.58s/batch, loss=0.0390][A
Epoch 7:  19%|█▉        | 14/73 [00:36<02:32,  2.58s/batch, loss=0.0325][A
Epoch 7:  21%|██        | 15/73 [00:36<02:27,  2.55s/batch, loss=0.0325][A
Epoch 7:  21%|██        | 15/73 [00:39<02:27,  2.55s/batch, loss=0.0366][A
Epoch 7:  22%|██▏       | 16/73 [00:39<02:24,  2.53s/batch, loss=0.0366][A
Epoch 7:  22%|██▏       | 16/73 [00:41<02:24,  2.53s/batch, loss=0.0393][A
Epoch 7:  23%|██▎       | 17/73 [00:41<02:19,  2.48s/batch, loss=0.0393][A
Epoch 7:  23%|██▎       | 17/73 [00:43<02:19,  2.48s/batch, loss=0.0148][A
Epoch 7:  25%|██▍       | 18/73 [00:43<02:13,  2.42s/batch, loss=0.0148][A
Epoch 7:  25%|██▍       | 18/73 [00:46<02:13,  2.42s/batch, loss=0.0203][A
Epoch 7:  26%|██▌       | 19/73 [00:46<02:08,  2.39s/batch, loss=0.0203][A
Epoch 7:  26%|██▌       | 19/73 [00:48<02:08,  2.39s/batch, loss=0.0406][A
Epoch 7:  27%|██▋       | 20/73 [00:48<02:05,  2.37s/batch, loss=0.0406][A
Epoch 7:  27%|██▋       | 20/73 [00:51<02:05,  2.37s/batch, loss=0.0345][A
Epoch 7:  29%|██▉       | 21/73 [00:51<02:05,  2.42s/batch, loss=0.0345][A
Epoch 7:  29%|██▉       | 21/73 [00:53<02:05,  2.42s/batch, loss=0.0477][A
Epoch 7:  30%|███       | 22/73 [00:53<02:02,  2.41s/batch, loss=0.0477][A
Epoch 7:  30%|███       | 22/73 [00:55<02:02,  2.41s/batch, loss=0.0447][A
Epoch 7:  32%|███▏      | 23/73 [00:55<01:59,  2.38s/batch, loss=0.0447][A
Epoch 7:  32%|███▏      | 23/73 [00:58<01:59,  2.38s/batch, loss=0.0296][A
Epoch 7:  33%|███▎      | 24/73 [00:58<01:55,  2.36s/batch, loss=0.0296][A
Epoch 7:  33%|███▎      | 24/73 [01:00<01:55,  2.36s/batch, loss=0.0187][A
Epoch 7:  34%|███▍      | 25/73 [01:00<01:52,  2.35s/batch, loss=0.0187][A
Epoch 7:  34%|███▍      | 25/73 [01:03<01:52,  2.35s/batch, loss=0.0450][A
Epoch 7:  36%|███▌      | 26/73 [01:03<01:59,  2.54s/batch, loss=0.0450][A
Epoch 7:  36%|███▌      | 26/73 [01:05<01:59,  2.54s/batch, loss=0.0336][A
Epoch 7:  37%|███▋      | 27/73 [01:05<01:54,  2.48s/batch, loss=0.0336][A
Epoch 7:  37%|███▋      | 27/73 [01:08<01:54,  2.48s/batch, loss=0.0483][A
Epoch 7:  38%|███▊      | 28/73 [01:08<01:49,  2.44s/batch, loss=0.0483][A
Epoch 7:  38%|███▊      | 28/73 [01:10<01:49,  2.44s/batch, loss=0.0431][A
Epoch 7:  40%|███▉      | 29/73 [01:10<01:45,  2.40s/batch, loss=0.0431][A
Epoch 7:  40%|███▉      | 29/73 [01:12<01:45,  2.40s/batch, loss=0.0389][A
Epoch 7:  41%|████      | 30/73 [01:12<01:41,  2.36s/batch, loss=0.0389][A
Epoch 7:  41%|████      | 30/73 [01:14<01:41,  2.36s/batch, loss=0.0522][A
Epoch 7:  42%|████▏     | 31/73 [01:14<01:38,  2.35s/batch, loss=0.0522][A
Epoch 7:  42%|████▏     | 31/73 [01:17<01:38,  2.35s/batch, loss=0.0547][A
Epoch 7:  44%|████▍     | 32/73 [01:17<01:35,  2.33s/batch, loss=0.0547][A
Epoch 7:  44%|████▍     | 32/73 [01:19<01:35,  2.33s/batch, loss=0.0250][A
Epoch 7:  45%|████▌     | 33/73 [01:19<01:33,  2.34s/batch, loss=0.0250][A
Epoch 7:  45%|████▌     | 33/73 [01:22<01:33,  2.34s/batch, loss=0.0339][A
Epoch 7:  47%|████▋     | 34/73 [01:22<01:32,  2.37s/batch, loss=0.0339][A
Epoch 7:  47%|████▋     | 34/73 [01:24<01:32,  2.37s/batch, loss=0.0433][A
Epoch 7:  48%|████▊     | 35/73 [01:24<01:29,  2.36s/batch, loss=0.0433][A
Epoch 7:  48%|████▊     | 35/73 [01:26<01:29,  2.36s/batch, loss=0.0378][A
Epoch 7:  49%|████▉     | 36/73 [01:26<01:27,  2.36s/batch, loss=0.0378][A
Epoch 7:  49%|████▉     | 36/73 [01:28<01:27,  2.36s/batch, loss=0.0454][A
Epoch 7:  51%|█████     | 37/73 [01:28<01:23,  2.32s/batch, loss=0.0454][A
Epoch 7:  51%|█████     | 37/73 [01:31<01:23,  2.32s/batch, loss=0.0409][A
Epoch 7:  52%|█████▏    | 38/73 [01:31<01:22,  2.34s/batch, loss=0.0409][A
Epoch 7:  52%|█████▏    | 38/73 [01:34<01:22,  2.34s/batch, loss=0.0207][A
Epoch 7:  53%|█████▎    | 39/73 [01:34<01:27,  2.56s/batch, loss=0.0207][A
Epoch 7:  53%|█████▎    | 39/73 [01:36<01:27,  2.56s/batch, loss=0.0415][A
Epoch 7:  55%|█████▍    | 40/73 [01:36<01:23,  2.54s/batch, loss=0.0415][A
Epoch 7:  55%|█████▍    | 40/73 [01:39<01:23,  2.54s/batch, loss=0.0407][A
Epoch 7:  56%|█████▌    | 41/73 [01:39<01:19,  2.50s/batch, loss=0.0407][A
Epoch 7:  56%|█████▌    | 41/73 [01:41<01:19,  2.50s/batch, loss=0.0360][A
Epoch 7:  58%|█████▊    | 42/73 [01:41<01:17,  2.50s/batch, loss=0.0360][A
Epoch 7:  58%|█████▊    | 42/73 [01:44<01:17,  2.50s/batch, loss=0.0347][A
Epoch 7:  59%|█████▉    | 43/73 [01:44<01:13,  2.45s/batch, loss=0.0347][A
Epoch 7:  59%|█████▉    | 43/73 [01:46<01:13,  2.45s/batch, loss=0.0626][A
Epoch 7:  60%|██████    | 44/73 [01:46<01:10,  2.44s/batch, loss=0.0626][A
Epoch 7:  60%|██████    | 44/73 [01:48<01:10,  2.44s/batch, loss=0.0309][A
Epoch 7:  62%|██████▏   | 45/73 [01:48<01:07,  2.41s/batch, loss=0.0309][A
Epoch 7:  62%|██████▏   | 45/73 [01:51<01:07,  2.41s/batch, loss=0.0418][A
Epoch 7:  63%|██████▎   | 46/73 [01:51<01:05,  2.43s/batch, loss=0.0418][A
Epoch 7:  63%|██████▎   | 46/73 [01:53<01:05,  2.43s/batch, loss=0.0703][A
Epoch 7:  64%|██████▍   | 47/73 [01:53<01:02,  2.38s/batch, loss=0.0703][A
Epoch 7:  64%|██████▍   | 47/73 [01:56<01:02,  2.38s/batch, loss=0.0300][A
Epoch 7:  66%|██████▌   | 48/73 [01:56<00:59,  2.39s/batch, loss=0.0300][A
Epoch 7:  66%|██████▌   | 48/73 [01:58<00:59,  2.39s/batch, loss=0.0541][A
Epoch 7:  67%|██████▋   | 49/73 [01:58<00:56,  2.36s/batch, loss=0.0541][A
Epoch 7:  67%|██████▋   | 49/73 [02:00<00:56,  2.36s/batch, loss=0.0322][A
Epoch 7:  68%|██████▊   | 50/73 [02:00<00:54,  2.37s/batch, loss=0.0322][A
Epoch 7:  68%|██████▊   | 50/73 [02:03<00:54,  2.37s/batch, loss=0.0454][A
Epoch 7:  70%|██████▉   | 51/73 [02:03<00:51,  2.34s/batch, loss=0.0454][A
Epoch 7:  70%|██████▉   | 51/73 [02:05<00:51,  2.34s/batch, loss=0.0338][A
Epoch 7:  71%|███████   | 52/73 [02:05<00:50,  2.39s/batch, loss=0.0338][A
Epoch 7:  71%|███████   | 52/73 [02:08<00:50,  2.39s/batch, loss=0.0297][A
Epoch 7:  73%|███████▎  | 53/73 [02:08<00:51,  2.58s/batch, loss=0.0297][A
Epoch 7:  73%|███████▎  | 53/73 [02:11<00:51,  2.58s/batch, loss=0.0773][A
Epoch 7:  74%|███████▍  | 54/73 [02:11<00:48,  2.54s/batch, loss=0.0773][A
Epoch 7:  74%|███████▍  | 54/73 [02:13<00:48,  2.54s/batch, loss=0.0177][A
Epoch 7:  75%|███████▌  | 55/73 [02:13<00:44,  2.46s/batch, loss=0.0177][A
Epoch 7:  75%|███████▌  | 55/73 [02:15<00:44,  2.46s/batch, loss=0.0547][A
Epoch 7:  77%|███████▋  | 56/73 [02:15<00:41,  2.43s/batch, loss=0.0547][A
Epoch 7:  77%|███████▋  | 56/73 [02:17<00:41,  2.43s/batch, loss=0.0274][A
Epoch 7:  78%|███████▊  | 57/73 [02:17<00:38,  2.40s/batch, loss=0.0274][A
Epoch 7:  78%|███████▊  | 57/73 [02:20<00:38,  2.40s/batch, loss=0.0416][A
Epoch 7:  79%|███████▉  | 58/73 [02:20<00:36,  2.40s/batch, loss=0.0416][A
Epoch 7:  79%|███████▉  | 58/73 [02:22<00:36,  2.40s/batch, loss=0.0364][A
Epoch 7:  81%|████████  | 59/73 [02:22<00:33,  2.38s/batch, loss=0.0364][A
Epoch 7:  81%|████████  | 59/73 [02:25<00:33,  2.38s/batch, loss=0.0334][A
Epoch 7:  82%|████████▏ | 60/73 [02:25<00:30,  2.37s/batch, loss=0.0334][A
Epoch 7:  82%|████████▏ | 60/73 [02:27<00:30,  2.37s/batch, loss=0.0267][A
Epoch 7:  84%|████████▎ | 61/73 [02:27<00:28,  2.33s/batch, loss=0.0267][A
Epoch 7:  84%|████████▎ | 61/73 [02:29<00:28,  2.33s/batch, loss=0.0450][A
Epoch 7:  85%|████████▍ | 62/73 [02:29<00:25,  2.34s/batch, loss=0.0450][A
Epoch 7:  85%|████████▍ | 62/73 [02:32<00:25,  2.34s/batch, loss=0.0380][A
Epoch 7:  86%|████████▋ | 63/73 [02:32<00:23,  2.39s/batch, loss=0.0380][A
Epoch 7:  86%|████████▋ | 63/73 [02:34<00:23,  2.39s/batch, loss=0.0404][A
Epoch 7:  88%|████████▊ | 64/73 [02:34<00:21,  2.37s/batch, loss=0.0404][A
Epoch 7:  88%|████████▊ | 64/73 [02:36<00:21,  2.37s/batch, loss=0.0410][A
Epoch 7:  89%|████████▉ | 65/73 [02:36<00:19,  2.39s/batch, loss=0.0410][A
Epoch 7:  89%|████████▉ | 65/73 [02:39<00:19,  2.39s/batch, loss=0.0370][A
Epoch 7:  90%|█████████ | 66/73 [02:39<00:16,  2.38s/batch, loss=0.0370][A
Epoch 7:  90%|█████████ | 66/73 [02:42<00:16,  2.38s/batch, loss=0.0418][A
Epoch 7:  92%|█████████▏| 67/73 [02:42<00:15,  2.56s/batch, loss=0.0418][A
Epoch 7:  92%|█████████▏| 67/73 [02:44<00:15,  2.56s/batch, loss=0.0545][A
Epoch 7:  93%|█████████▎| 68/73 [02:44<00:12,  2.46s/batch, loss=0.0545][A
Epoch 7:  93%|█████████▎| 68/73 [02:46<00:12,  2.46s/batch, loss=0.0262][A
Epoch 7:  95%|█████████▍| 69/73 [02:46<00:09,  2.40s/batch, loss=0.0262][A
Epoch 7:  95%|█████████▍| 69/73 [02:49<00:09,  2.40s/batch, loss=0.0328][A
Epoch 7:  96%|█████████▌| 70/73 [02:49<00:07,  2.47s/batch, loss=0.0328][A
Epoch 7:  96%|█████████▌| 70/73 [02:51<00:07,  2.47s/batch, loss=0.0301][A
Epoch 7:  97%|█████████▋| 71/73 [02:51<00:04,  2.36s/batch, loss=0.0301][A
Epoch 7:  97%|█████████▋| 71/73 [02:53<00:04,  2.36s/batch, loss=0.0382][A
Epoch 7:  99%|█████████▊| 72/73 [02:53<00:02,  2.30s/batch, loss=0.0382][A
Epoch 7:  99%|█████████▊| 72/73 [02:55<00:02,  2.30s/batch, loss=0.0360][A
Epoch 7: 100%|██████████| 73/73 [02:55<00:00,  2.27s/batch, loss=0.0360][A
                                                                        [ATraining:  20%|██        | 6/30 [21:58<1:15:07, 187.82s/epoch, train_loss=0.0377]Training:  23%|██▎       | 7/30 [21:58<1:10:29, 183.90s/epoch, train_loss=0.0377]
Epoch 8:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 8:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0474][A
Epoch 8:   1%|▏         | 1/73 [00:02<02:33,  2.13s/batch, loss=0.0474][A
Epoch 8:   1%|▏         | 1/73 [00:04<02:33,  2.13s/batch, loss=0.0229][A
Epoch 8:   3%|▎         | 2/73 [00:04<02:30,  2.12s/batch, loss=0.0229][A
Epoch 8:   3%|▎         | 2/73 [00:06<02:30,  2.12s/batch, loss=0.0284][A
Epoch 8:   4%|▍         | 3/73 [00:06<02:31,  2.16s/batch, loss=0.0284][A
Epoch 8:   4%|▍         | 3/73 [00:08<02:31,  2.16s/batch, loss=0.0325][A
Epoch 8:   5%|▌         | 4/73 [00:08<02:27,  2.14s/batch, loss=0.0325][A
Epoch 8:   5%|▌         | 4/73 [00:10<02:27,  2.14s/batch, loss=0.0861][A
Epoch 8:   7%|▋         | 5/73 [00:10<02:23,  2.11s/batch, loss=0.0861][A
Epoch 8:   7%|▋         | 5/73 [00:12<02:23,  2.11s/batch, loss=0.0523][A
Epoch 8:   8%|▊         | 6/73 [00:12<02:21,  2.12s/batch, loss=0.0523][A
Epoch 8:   8%|▊         | 6/73 [00:14<02:21,  2.12s/batch, loss=0.0271][A
Epoch 8:  10%|▉         | 7/73 [00:14<02:18,  2.10s/batch, loss=0.0271][A
Epoch 8:  10%|▉         | 7/73 [00:17<02:18,  2.10s/batch, loss=0.0561][A
Epoch 8:  11%|█         | 8/73 [00:17<02:30,  2.32s/batch, loss=0.0561][A
Epoch 8:  11%|█         | 8/73 [00:19<02:30,  2.32s/batch, loss=0.0317][A
Epoch 8:  12%|█▏        | 9/73 [00:19<02:25,  2.28s/batch, loss=0.0317][A
Epoch 8:  12%|█▏        | 9/73 [00:21<02:25,  2.28s/batch, loss=0.0310][A
Epoch 8:  14%|█▎        | 10/73 [00:21<02:19,  2.22s/batch, loss=0.0310][A
Epoch 8:  14%|█▎        | 10/73 [00:23<02:19,  2.22s/batch, loss=0.0205][A
